      73,    75,     8,    10,   152,    50,    57,    58,    59,    60,
      76,    77,    79,    80,    81,    82,    83,    84,    85,    90,
      91,    92,    95,   162,   152,     8,    10,     8,    10,     8,
     114,   113,   112,    11,   150,    98,   138,   137,   107,    20,
     128,    20,   132,    23,   133,    20,   115,   153,   108,   108,
     108,   108,   108,   108,   152,   108,   108,    97,    97,   137,
     137,   151,   161,   138,   152,   152,     9,    19,   150,    97,
     137,    69,   135,   132,    10,    97,   107,   137,   123,   137,
     137,   137,   137,   137,   137,   137,   137,   147,   137,   137,
      97,   137,   147,   147,   147,   147,   147,   147,   147,   147,
     147,    95,   147,   147,   147,   147,   147,   147,     8,    10,
      21,    98,   141,   156,    97,   137,   137,   137,   137,   137,
     137,     9,   151,    97,    11,   140,   107,   133,    69,   134,
       8,    19,    20,    98,   122,   137,   123,   124,   137,   123,
     126,   154,   156,   117,   121,   124,   125,   137,   108,   109,
     124,    97,    97,   137,    97,   137,    97,   137,     9,    97,
      23,   133,   137,    10,    19,    11,    97,    78,   137,   137,
      97,   137,   152,    97,    19,    11,    19,    11,    19,    97,
     150,   134,    23,   107,   108,    20,    97,    97,    97,    97,
     152,    97,    19,   124,   124,    97,    97,    97,    97,   134,
      11,   137,     9,   147,    19,    11,    97,   151,     9,     9,
       9,    19,   107,   136,   116,   150,   120,   120,     8,   110,
     110,   124,   110,   122,    97,    97,   110,   136,    11,     9,
      97,   112,    19,   110,   110,   111,    42,    43,   118,   118,
      97,   119,    19,   110,   110,     9,   119,   119,   112,   110,
     152,   110,   120,   119,     9,   124,   119,   125,    97,    97,
     110,   110,   118
};

typedef enum {
	toketype_i_tkval, toketype_ival, toketype_opval, toketype_p_tkval
} toketypes;

/* type of each token/terminal */
static const toketypes yy_type_tab[] =
{
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_p_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_i_tkval,
  toketype_i_tkval, toketype_i_tkval, toketype_i_tkval, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_ival, toketype_i_tkval, toketype_ival, toketype_ival, toketype_ival, toketype_ival, toketype_ival,
  toketype_ival, toketype_ival, toketype_opval, toketype_ival, toketype_ival, toketype_opval, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_ival, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_ival, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_p_tkval, toketype_opval, toketype_ival, toketype_ival, toketype_ival,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_ival, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_i_tkval, toketype_ival, toketype_opval, toketype_opval,
  toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_opval, toketype_i_tkval
};
